sample	genID
VA1788_2021	blaSHV-11
VA1788_2021	blaACT-6
VA1788_2021	blaACT-5
VA1788_2021	blaVIM-1
VA1788_2021	blaNDM-1
VA1788_2021	blaSHV-148
VA1788_2021	blaSHV-190
VA1788_2021	blaNDM-7
VA1788_2021	blaKPC-2
VA1788_2021	blaACT-15
VA1788_2021	blaACT-10
VA1788_2021	blaSHV-2a
VA1788_2021	blaVIM-2
VA1788_2021	blaKPC-3
VA1788_2021	blaACT-16
VA1788_2021	blaSHV-110
VA1788_2021	blaSHV-40
VA1788_2021	blaSHV-27
VA1788_2021	blaACT-7
VA1788_2021	blaSHV-1
VA1788_2021	blaSHV-81
VA1788_2021	blaACT-14
VA1788_2021	blaSHV-158
VA1046_2020	blaSHV-11
VA1046_2020	blaACT-6
VA1046_2020	blaACT-5
VA1046_2020	blaVIM-1
VA1046_2020	blaNDM-1
VA1046_2020	blaSHV-148
VA1046_2020	blaSHV-190
VA1046_2020	blaNDM-7
VA1046_2020	blaKPC-2
VA1046_2020	blaACT-15
VA1046_2020	blaACT-10
VA1046_2020	blaSHV-2a
VA1046_2020	blaVIM-2
VA1046_2020	blaKPC-3
VA1046_2020	blaACT-16
VA1046_2020	blaSHV-110
VA1046_2020	blaSHV-40
VA1046_2020	blaSHV-27
VA1046_2020	blaACT-7
VA1046_2020	blaSHV-1
VA1046_2020	blaSHV-81
VA1046_2020	blaACT-14
VA1046_2020	blaSHV-158
VA1184_2021	blaSHV-11
VA1184_2021	blaACT-6
VA1184_2021	blaACT-5
VA1184_2021	blaVIM-1
VA1184_2021	blaNDM-1
VA1184_2021	blaSHV-148
VA1184_2021	blaSHV-190
VA1184_2021	blaNDM-7
VA1184_2021	blaKPC-2
VA1184_2021	blaACT-15
VA1184_2021	blaACT-10
VA1184_2021	blaSHV-2a
VA1184_2021	blaVIM-2
VA1184_2021	blaKPC-3
VA1184_2021	blaACT-16
VA1184_2021	blaSHV-110
VA1184_2021	blaSHV-40
VA1184_2021	blaSHV-27
VA1184_2021	blaACT-7
VA1184_2021	blaSHV-1
VA1184_2021	blaSHV-81
VA1184_2021	blaACT-14
VA1184_2021	blaSHV-158
VA2464_2020	blaSHV-11
VA2464_2020	blaACT-6
VA2464_2020	blaACT-5
VA2464_2020	blaVIM-1
VA2464_2020	blaNDM-1
VA2464_2020	blaSHV-148
VA2464_2020	blaSHV-190
VA2464_2020	blaNDM-7
VA2464_2020	blaKPC-2
VA2464_2020	blaACT-15
VA2464_2020	blaACT-10
VA2464_2020	blaSHV-2a
VA2464_2020	blaVIM-2
VA2464_2020	blaKPC-3
VA2464_2020	blaACT-16
VA2464_2020	blaSHV-110
VA2464_2020	blaSHV-40
VA2464_2020	blaSHV-27
VA2464_2020	blaACT-7
VA2464_2020	blaSHV-1
VA2464_2020	blaSHV-81
VA2464_2020	blaACT-14
VA2464_2020	blaSHV-158
VA61_2022	blaSHV-11
VA61_2022	blaACT-6
VA61_2022	blaACT-5
VA61_2022	blaVIM-1
VA61_2022	blaNDM-1
VA61_2022	blaSHV-148
VA61_2022	blaSHV-190
VA61_2022	blaNDM-7
VA61_2022	blaKPC-2
VA61_2022	blaACT-15
VA61_2022	blaACT-10
VA61_2022	blaSHV-2a
VA61_2022	blaVIM-2
VA61_2022	blaKPC-3
VA61_2022	blaACT-16
VA61_2022	blaSHV-110
VA61_2022	blaSHV-40
VA61_2022	blaSHV-27
VA61_2022	blaACT-7
VA61_2022	blaSHV-1
VA61_2022	blaSHV-81
VA61_2022	blaACT-14
VA61_2022	blaSHV-158
VA1565_2021	blaSHV-11
VA1565_2021	blaACT-6
VA1565_2021	blaACT-5
VA1565_2021	blaVIM-1
VA1565_2021	blaNDM-1
VA1565_2021	blaSHV-148
VA1565_2021	blaSHV-190
VA1565_2021	blaNDM-7
VA1565_2021	blaKPC-2
VA1565_2021	blaACT-15
VA1565_2021	blaACT-10
VA1565_2021	blaSHV-2a
VA1565_2021	blaVIM-2
VA1565_2021	blaKPC-3
VA1565_2021	blaACT-16
VA1565_2021	blaSHV-110
VA1565_2021	blaSHV-40
VA1565_2021	blaSHV-27
VA1565_2021	blaACT-7
VA1565_2021	blaSHV-1
VA1565_2021	blaSHV-81
VA1565_2021	blaACT-14
VA1565_2021	blaSHV-158
VA2588_2020	blaSHV-11
VA2588_2020	blaACT-6
VA2588_2020	blaACT-5
VA2588_2020	blaVIM-1
VA2588_2020	blaNDM-1
VA2588_2020	blaSHV-148
VA2588_2020	blaSHV-190
VA2588_2020	blaNDM-7
VA2588_2020	blaKPC-2
VA2588_2020	blaACT-15
VA2588_2020	blaACT-10
VA2588_2020	blaSHV-2a
VA2588_2020	blaVIM-2
VA2588_2020	blaKPC-3
VA2588_2020	blaACT-16
VA2588_2020	blaSHV-110
VA2588_2020	blaSHV-40
VA2588_2020	blaSHV-27
VA2588_2020	blaACT-7
VA2588_2020	blaSHV-1
VA2588_2020	blaSHV-81
VA2588_2020	blaACT-14
VA2588_2020	blaSHV-158
VA585_2022	blaSHV-11
VA585_2022	blaACT-6
VA585_2022	blaACT-5
VA585_2022	blaVIM-1
VA585_2022	blaNDM-1
VA585_2022	blaSHV-148
VA585_2022	blaSHV-190
VA585_2022	blaNDM-7
VA585_2022	blaKPC-2
VA585_2022	blaACT-15
VA585_2022	blaACT-10
VA585_2022	blaSHV-2a
VA585_2022	blaVIM-2
VA585_2022	blaKPC-3
VA585_2022	blaACT-16
VA585_2022	blaSHV-110
VA585_2022	blaSHV-40
VA585_2022	blaSHV-27
VA585_2022	blaACT-7
VA585_2022	blaSHV-1
VA585_2022	blaSHV-81
VA585_2022	blaACT-14
VA585_2022	blaSHV-158
VA692_2022	blaSHV-11
VA692_2022	blaACT-6
VA692_2022	blaACT-5
VA692_2022	blaVIM-1
VA692_2022	blaNDM-1
VA692_2022	blaSHV-148
VA692_2022	blaSHV-190
VA692_2022	blaNDM-7
VA692_2022	blaKPC-2
VA692_2022	blaACT-15
VA692_2022	blaACT-10
VA692_2022	blaSHV-2a
VA692_2022	blaVIM-2
VA692_2022	blaKPC-3
VA692_2022	blaACT-16
VA692_2022	blaSHV-110
VA692_2022	blaSHV-40
VA692_2022	blaSHV-27
VA692_2022	blaACT-7
VA692_2022	blaSHV-1
VA692_2022	blaSHV-81
VA692_2022	blaACT-14
VA692_2022	blaSHV-158
VA418_2022	blaSHV-11
VA418_2022	blaACT-6
VA418_2022	blaACT-5
VA418_2022	blaVIM-1
VA418_2022	blaNDM-1
VA418_2022	blaSHV-148
VA418_2022	blaSHV-190
VA418_2022	blaNDM-7
VA418_2022	blaKPC-2
VA418_2022	blaACT-15
VA418_2022	blaACT-10
VA418_2022	blaSHV-2a
VA418_2022	blaVIM-2
VA418_2022	blaKPC-3
VA418_2022	blaACT-16
VA418_2022	blaSHV-110
VA418_2022	blaSHV-40
VA418_2022	blaSHV-27
VA418_2022	blaACT-7
VA418_2022	blaSHV-1
VA418_2022	blaSHV-81
VA418_2022	blaACT-14
VA418_2022	blaSHV-158
VA1101_2021	blaSHV-11
VA1101_2021	blaACT-6
VA1101_2021	blaACT-5
VA1101_2021	blaVIM-1
VA1101_2021	blaNDM-1
VA1101_2021	blaSHV-148
VA1101_2021	blaSHV-190
VA1101_2021	blaNDM-7
VA1101_2021	blaKPC-2
VA1101_2021	blaACT-15
VA1101_2021	blaACT-10
VA1101_2021	blaSHV-2a
VA1101_2021	blaVIM-2
VA1101_2021	blaKPC-3
VA1101_2021	blaACT-16
VA1101_2021	blaSHV-110
VA1101_2021	blaSHV-40
VA1101_2021	blaSHV-27
VA1101_2021	blaACT-7
VA1101_2021	blaSHV-1
VA1101_2021	blaSHV-81
VA1101_2021	blaACT-14
VA1101_2021	blaSHV-158
VA2067_2020	blaSHV-11
VA2067_2020	blaACT-6
VA2067_2020	blaACT-5
VA2067_2020	blaVIM-1
VA2067_2020	blaNDM-1
VA2067_2020	blaSHV-148
VA2067_2020	blaSHV-190
VA2067_2020	blaNDM-7
VA2067_2020	blaKPC-2
VA2067_2020	blaACT-15
VA2067_2020	blaACT-10
VA2067_2020	blaSHV-2a
VA2067_2020	blaVIM-2
VA2067_2020	blaKPC-3
VA2067_2020	blaACT-16
VA2067_2020	blaSHV-110
VA2067_2020	blaSHV-40
VA2067_2020	blaSHV-27
VA2067_2020	blaACT-7
VA2067_2020	blaSHV-1
VA2067_2020	blaSHV-81
VA2067_2020	blaACT-14
VA2067_2020	blaSHV-158
